总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh   12687 10月  5 16:41 chunk-stream0-00867.m4s
-rw-rw-r-- 1 cjh cjh   14601 10月  5 16:41 chunk-stream0-00868.m4s
-rw-rw-r-- 1 cjh cjh   10870 10月  5 16:41 chunk-stream0-00869.m4s
-rw-rw-r-- 1 cjh cjh   17898 10月  5 16:41 chunk-stream0-00870.m4s
-rw-rw-r-- 1 cjh cjh   18714 10月  5 16:41 chunk-stream0-00871.m4s
-rw-rw-r-- 1 cjh cjh   15042 10月  5 16:41 chunk-stream0-00872.m4s
-rw-rw-r-- 1 cjh cjh   14189 10月  5 16:41 chunk-stream0-00873.m4s
-rw-rw-r-- 1 cjh cjh   13739 10月  5 16:41 chunk-stream0-00874.m4s
-rw-rw-r-- 1 cjh cjh   13251 10月  5 16:41 chunk-stream0-00875.m4s
-rw-rw-r-- 1 cjh cjh   13392 10月  5 16:41 chunk-stream0-00876.m4s
-rw-rw-r-- 1 cjh cjh   14630 10月  5 16:41 chunk-stream0-00877.m4s
-rw-rw-r-- 1 cjh cjh   11652 10月  5 16:41 chunk-stream0-00878.m4s
-rw-rw-r-- 1 cjh cjh   10578 10月  5 16:41 chunk-stream0-00879.m4s
-rw-rw-r-- 1 cjh cjh   14146 10月  5 16:41 chunk-stream0-00880.m4s
-rw-rw-r-- 1 cjh cjh   21403 10月  5 16:41 chunk-stream0-00881.m4s
-rw-rw-r-- 1 cjh cjh   17797 10月  5 16:41 chunk-stream0-00882.m4s
-rw-rw-r-- 1 cjh cjh   11494 10月  5 16:41 chunk-stream0-00883.m4s
-rw-rw-r-- 1 cjh cjh   11636 10月  5 16:41 chunk-stream0-00884.m4s
-rw-rw-r-- 1 cjh cjh   13061 10月  5 16:41 chunk-stream0-00885.m4s
-rw-rw-r-- 1 cjh cjh   13003 10月  5 16:41 chunk-stream0-00886.m4s
-rw-rw-r-- 1 cjh cjh   12520 10月  5 16:41 chunk-stream0-00887.m4s
-rw-rw-r-- 1 cjh cjh   11166 10月  5 16:41 chunk-stream0-00888.m4s
-rw-rw-r-- 1 cjh cjh   13685 10月  5 16:41 chunk-stream0-00889.m4s
-rw-rw-r-- 1 cjh cjh   18278 10月  5 16:41 chunk-stream0-00890.m4s
-rw-rw-r-- 1 cjh cjh   10204 10月  5 16:41 chunk-stream0-00891.m4s
-rw-rw-r-- 1 cjh cjh   11030 10月  5 16:41 chunk-stream0-00892.m4s
-rw-rw-r-- 1 cjh cjh   13365 10月  5 16:41 chunk-stream0-00893.m4s
-rw-rw-r-- 1 cjh cjh   30563 10月  5 16:41 chunk-stream0-00894.m4s
-rw-rw-r-- 1 cjh cjh   14911 10月  5 16:41 chunk-stream0-00895.m4s
-rw-rw-r-- 1 cjh cjh   11951 10月  5 16:41 chunk-stream0-00896.m4s
-rw-rw-r-- 1 cjh cjh   11406 10月  5 16:41 chunk-stream0-00897.m4s
-rw-rw-r-- 1 cjh cjh   15651 10月  5 16:41 chunk-stream0-00898.m4s
-rw-rw-r-- 1 cjh cjh   15436 10月  5 16:42 chunk-stream0-00899.m4s
-rw-rw-r-- 1 cjh cjh   10820 10月  5 16:42 chunk-stream0-00900.m4s
-rw-rw-r-- 1 cjh cjh   13682 10月  5 16:42 chunk-stream0-00901.m4s
-rw-rw-r-- 1 cjh cjh   13977 10月  5 16:42 chunk-stream0-00902.m4s
-rw-rw-r-- 1 cjh cjh   15663 10月  5 16:42 chunk-stream0-00903.m4s
-rw-rw-r-- 1 cjh cjh   15688 10月  5 16:42 chunk-stream0-00904.m4s
-rw-rw-r-- 1 cjh cjh   14878 10月  5 16:42 chunk-stream0-00905.m4s
-rw-rw-r-- 1 cjh cjh   15139 10月  5 16:42 chunk-stream0-00906.m4s
-rw-rw-r-- 1 cjh cjh   15278 10月  5 16:42 chunk-stream0-00907.m4s
-rw-rw-r-- 1 cjh cjh   14141 10月  5 16:42 chunk-stream0-00908.m4s
-rw-rw-r-- 1 cjh cjh   14280 10月  5 16:42 chunk-stream0-00909.m4s
-rw-rw-r-- 1 cjh cjh   14648 10月  5 16:42 chunk-stream0-00910.m4s
-rw-rw-r-- 1 cjh cjh   14730 10月  5 16:42 chunk-stream0-00911.m4s
-rw-rw-r-- 1 cjh cjh   14609 10月  5 16:42 chunk-stream0-00912.m4s
-rw-rw-r-- 1 cjh cjh   16280 10月  5 16:42 chunk-stream0-00913.m4s
-rw-rw-r-- 1 cjh cjh   12674 10月  5 16:42 chunk-stream0-00914.m4s
-rw-rw-r-- 1 cjh cjh   14215 10月  5 16:42 chunk-stream0-00915.m4s
-rw-rw-r-- 1 cjh cjh   12077 10月  5 16:42 chunk-stream0-00916.m4s
-rw-rw-r-- 1 cjh cjh   13296 10月  5 16:42 chunk-stream0-00917.m4s
-rw-rw-r-- 1 cjh cjh   13791 10月  5 16:42 chunk-stream0-00918.m4s
-rw-rw-r-- 1 cjh cjh   13700 10月  5 16:42 chunk-stream0-00919.m4s
-rw-rw-r-- 1 cjh cjh   14308 10月  5 16:42 chunk-stream0-00920.m4s
-rw-rw-r-- 1 cjh cjh   13419 10月  5 16:42 chunk-stream0-00921.m4s
-rw-rw-r-- 1 cjh cjh   14432 10月  5 16:42 chunk-stream0-00922.m4s
-rw-rw-r-- 1 cjh cjh   16052 10月  5 16:42 chunk-stream0-00923.m4s
-rw-rw-r-- 1 cjh cjh   13630 10月  5 16:42 chunk-stream0-00924.m4s
-rw-rw-r-- 1 cjh cjh   13461 10月  5 16:42 chunk-stream0-00925.m4s
-rw-rw-r-- 1 cjh cjh   15178 10月  5 16:42 chunk-stream0-00926.m4s
-rw-rw-r-- 1 cjh cjh   11801 10月  5 16:42 chunk-stream0-00927.m4s
-rw-rw-r-- 1 cjh cjh   12146 10月  5 16:42 chunk-stream0-00928.m4s
-rw-rw-r-- 1 cjh cjh   12322 10月  5 16:42 chunk-stream0-00929.m4s
-rw-rw-r-- 1 cjh cjh   12149 10月  5 16:42 chunk-stream0-00930.m4s
-rw-rw-r-- 1 cjh cjh   12628 10月  5 16:42 chunk-stream0-00931.m4s
-rw-rw-r-- 1 cjh cjh    5222 10月  5 16:42 chunk-stream0-00932.m4s
-rw-rw-r-- 1 cjh cjh   14903 10月  5 16:42 chunk-stream0-00933.m4s
-rw-rw-r-- 1 cjh cjh   16926 10月  5 16:42 chunk-stream0-00934.m4s
-rw-rw-r-- 1 cjh cjh   18025 10月  5 16:42 chunk-stream0-00935.m4s
-rw-rw-r-- 1 cjh cjh   17504 10月  5 16:42 chunk-stream0-00936.m4s
-rw-rw-r-- 1 cjh cjh   16121 10月  5 16:42 chunk-stream0-00937.m4s
-rw-rw-r-- 1 cjh cjh   15343 10月  5 16:42 chunk-stream0-00938.m4s
-rw-rw-r-- 1 cjh cjh   14910 10月  5 16:42 chunk-stream0-00939.m4s
-rw-rw-r-- 1 cjh cjh   14985 10月  5 16:42 chunk-stream0-00940.m4s
-rw-rw-r-- 1 cjh cjh   14438 10月  5 16:42 chunk-stream0-00941.m4s
-rw-rw-r-- 1 cjh cjh   15608 10月  5 16:42 chunk-stream0-00942.m4s
-rw-rw-r-- 1 cjh cjh   13237 10月  5 16:42 chunk-stream0-00943.m4s
-rw-rw-r-- 1 cjh cjh   13658 10月  5 16:42 chunk-stream0-00944.m4s
-rw-rw-r-- 1 cjh cjh   14185 10月  5 16:42 chunk-stream0-00945.m4s
-rw-rw-r-- 1 cjh cjh   14329 10月  5 16:42 chunk-stream0-00946.m4s
-rw-rw-r-- 1 cjh cjh   14135 10月  5 16:42 chunk-stream0-00947.m4s
-rw-rw-r-- 1 cjh cjh   13962 10月  5 16:42 chunk-stream0-00948.m4s
-rw-rw-r-- 1 cjh cjh   14555 10月  5 16:42 chunk-stream0-00949.m4s
-rw-rw-r-- 1 cjh cjh   14481 10月  5 16:42 chunk-stream0-00950.m4s
-rw-rw-r-- 1 cjh cjh   14403 10月  5 16:42 chunk-stream0-00951.m4s
-rw-rw-r-- 1 cjh cjh   15928 10月  5 16:42 chunk-stream0-00952.m4s
-rw-rw-r-- 1 cjh cjh    8826 10月  5 16:42 chunk-stream0-00953.m4s
-rw-rw-r-- 1 cjh cjh    9783 10月  5 16:42 chunk-stream0-00954.m4s
-rw-rw-r-- 1 cjh cjh   20672 10月  5 16:42 chunk-stream0-00955.m4s
-rw-rw-r-- 1 cjh cjh   17700 10月  5 16:42 chunk-stream0-00956.m4s
-rw-rw-r-- 1 cjh cjh   17144 10月  5 16:42 chunk-stream0-00957.m4s
-rw-rw-r-- 1 cjh cjh   14906 10月  5 16:42 chunk-stream0-00958.m4s
-rw-rw-r-- 1 cjh cjh   13799 10月  5 16:42 chunk-stream0-00959.m4s
-rw-rw-r-- 1 cjh cjh   13903 10月  5 16:42 chunk-stream0-00960.m4s
-rw-rw-r-- 1 cjh cjh   13912 10月  5 16:42 chunk-stream0-00961.m4s
-rw-rw-r-- 1 cjh cjh   14525 10月  5 16:42 chunk-stream0-00962.m4s
-rw-rw-r-- 1 cjh cjh   14641 10月  5 16:42 chunk-stream0-00963.m4s
-rw-rw-r-- 1 cjh cjh   15407 10月  5 16:42 chunk-stream0-00964.m4s
-rw-rw-r-- 1 cjh cjh   13269 10月  5 16:43 chunk-stream0-00965.m4s
-rw-rw-r-- 1 cjh cjh   13980 10月  5 16:43 chunk-stream0-00966.m4s
-rw-rw-r-- 1 cjh cjh   13668 10月  5 16:43 chunk-stream0-00967.m4s
-rw-rw-r-- 1 cjh cjh   13450 10月  5 16:43 chunk-stream0-00968.m4s
-rw-rw-r-- 1 cjh cjh   15360 10月  5 16:43 chunk-stream0-00969.m4s
-rw-rw-r-- 1 cjh cjh   13730 10月  5 16:43 chunk-stream0-00970.m4s
-rw-rw-r-- 1 cjh cjh    9448 10月  5 16:43 chunk-stream0-00971.m4s
-rw-rw-r-- 1 cjh cjh    9804 10月  5 16:43 chunk-stream0-00972.m4s
-rw-rw-r-- 1 cjh cjh   14409 10月  5 16:43 chunk-stream0-00973.m4s
-rw-rw-r-- 1 cjh cjh   10552 10月  5 16:43 chunk-stream0-00974.m4s
-rw-rw-r-- 1 cjh cjh   11332 10月  5 16:43 chunk-stream0-00975.m4s
-rw-rw-r-- 1 cjh cjh   10865 10月  5 16:43 chunk-stream0-00976.m4s
-rw-rw-r-- 1 cjh cjh   18147 10月  5 16:43 chunk-stream0-00977.m4s
-rw-rw-r-- 1 cjh cjh   15587 10月  5 16:43 chunk-stream0-00978.m4s
-rw-rw-r-- 1 cjh cjh   16226 10月  5 16:43 chunk-stream0-00979.m4s
-rw-rw-r-- 1 cjh cjh   16442 10月  5 16:43 chunk-stream0-00980.m4s
-rw-rw-r-- 1 cjh cjh   17068 10月  5 16:43 chunk-stream0-00981.m4s
-rw-rw-r-- 1 cjh cjh   22823 10月  5 16:43 chunk-stream0-00982.m4s
-rw-rw-r-- 1 cjh cjh   15289 10月  5 16:43 chunk-stream0-00983.m4s
-rw-rw-r-- 1 cjh cjh   13670 10月  5 16:43 chunk-stream0-00984.m4s
-rw-rw-r-- 1 cjh cjh   14411 10月  5 16:43 chunk-stream0-00985.m4s
-rw-rw-r-- 1 cjh cjh   13197 10月  5 16:43 chunk-stream0-00986.m4s
-rw-rw-r-- 1 cjh cjh   13169 10月  5 16:43 chunk-stream0-00987.m4s
-rw-rw-r-- 1 cjh cjh   10989 10月  5 16:43 chunk-stream0-00988.m4s
-rw-rw-r-- 1 cjh cjh   11093 10月  5 16:43 chunk-stream0-00989.m4s
-rw-rw-r-- 1 cjh cjh   12136 10月  5 16:43 chunk-stream0-00990.m4s
-rw-rw-r-- 1 cjh cjh   13150 10月  5 16:43 chunk-stream0-00991.m4s
-rw-rw-r-- 1 cjh cjh   14086 10月  5 16:43 chunk-stream0-00992.m4s
-rw-rw-r-- 1 cjh cjh   14445 10月  5 16:43 chunk-stream0-00993.m4s
-rw-rw-r-- 1 cjh cjh   14880 10月  5 16:43 chunk-stream0-00994.m4s
-rw-rw-r-- 1 cjh cjh   14260 10月  5 16:43 chunk-stream0-00995.m4s
-rw-rw-r-- 1 cjh cjh   14140 10月  5 16:43 chunk-stream0-00996.m4s
-rw-rw-r-- 1 cjh cjh   18084 10月  5 16:43 chunk-stream0-00997.m4s
-rw-rw-r-- 1 cjh cjh   11081 10月  5 16:43 chunk-stream0-00998.m4s
-rw-rw-r-- 1 cjh cjh   10378 10月  5 16:43 chunk-stream0-00999.m4s
-rw-rw-r-- 1 cjh cjh   11223 10月  5 16:43 chunk-stream0-01000.m4s
-rw-rw-r-- 1 cjh cjh   16068 10月  5 16:43 chunk-stream0-01001.m4s
-rw-rw-r-- 1 cjh cjh   13546 10月  5 16:43 chunk-stream0-01002.m4s
-rw-rw-r-- 1 cjh cjh   13599 10月  5 16:43 chunk-stream0-01003.m4s
-rw-rw-r-- 1 cjh cjh   15021 10月  5 16:43 chunk-stream0-01004.m4s
-rw-rw-r-- 1 cjh cjh   13768 10月  5 16:43 chunk-stream0-01005.m4s
-rw-rw-r-- 1 cjh cjh   12789 10月  5 16:43 chunk-stream0-01006.m4s
-rw-rw-r-- 1 cjh cjh   13560 10月  5 16:43 chunk-stream0-01007.m4s
-rw-rw-r-- 1 cjh cjh   15771 10月  5 16:43 chunk-stream0-01008.m4s
-rw-rw-r-- 1 cjh cjh   15847 10月  5 16:43 chunk-stream0-01009.m4s
-rw-rw-r-- 1 cjh cjh   14817 10月  5 16:43 chunk-stream0-01010.m4s
-rw-rw-r-- 1 cjh cjh   14970 10月  5 16:43 chunk-stream0-01011.m4s
-rw-rw-r-- 1 cjh cjh   14970 10月  5 16:43 chunk-stream0-01012.m4s
-rw-rw-r-- 1 cjh cjh   14269 10月  5 16:43 chunk-stream0-01013.m4s
-rw-rw-r-- 1 cjh cjh   14696 10月  5 16:43 chunk-stream0-01014.m4s
-rw-rw-r-- 1 cjh cjh   14950 10月  5 16:43 chunk-stream0-01015.m4s
-rw-rw-r-- 1 cjh cjh   15194 10月  5 16:43 chunk-stream0-01016.m4s
-rw-rw-r-- 1 cjh cjh   13987 10月  5 16:43 chunk-stream0-01017.m4s
-rw-rw-r-- 1 cjh cjh   13896 10月  5 16:43 chunk-stream0-01018.m4s
-rw-rw-r-- 1 cjh cjh   14166 10月  5 16:43 chunk-stream0-01019.m4s
-rw-rw-r-- 1 cjh cjh   13594 10月  5 16:43 chunk-stream0-01020.m4s
-rw-rw-r-- 1 cjh cjh   14076 10月  5 16:43 chunk-stream0-01021.m4s
-rw-rw-r-- 1 cjh cjh   13801 10月  5 16:43 chunk-stream0-01022.m4s
-rw-rw-r-- 1 cjh cjh   13842 10月  5 16:43 chunk-stream0-01023.m4s
-rw-rw-r-- 1 cjh cjh   14934 10月  5 16:43 chunk-stream0-01024.m4s
-rw-rw-r-- 1 cjh cjh   15700 10月  5 16:43 chunk-stream0-01025.m4s
-rw-rw-r-- 1 cjh cjh   13967 10月  5 16:44 chunk-stream0-01026.m4s
-rw-rw-r-- 1 cjh cjh   14819 10月  5 16:44 chunk-stream0-01027.m4s
-rw-rw-r-- 1 cjh cjh   13938 10月  5 16:44 chunk-stream0-01028.m4s
-rw-rw-r-- 1 cjh cjh   13327 10月  5 16:44 chunk-stream0-01029.m4s
-rw-rw-r-- 1 cjh cjh   13105 10月  5 16:44 chunk-stream0-01030.m4s
-rw-rw-r-- 1 cjh cjh   13944 10月  5 16:44 chunk-stream0-01031.m4s
-rw-rw-r-- 1 cjh cjh   13394 10月  5 16:44 chunk-stream0-01032.m4s
-rw-rw-r-- 1 cjh cjh   14234 10月  5 16:44 chunk-stream0-01033.m4s
-rw-rw-r-- 1 cjh cjh   12946 10月  5 16:44 chunk-stream0-01034.m4s
-rw-rw-r-- 1 cjh cjh   14103 10月  5 16:44 chunk-stream0-01035.m4s
-rw-rw-r-- 1 cjh cjh   14297 10月  5 16:44 chunk-stream0-01036.m4s
-rw-rw-r-- 1 cjh cjh   14117 10月  5 16:44 chunk-stream0-01037.m4s
-rw-rw-r-- 1 cjh cjh   13980 10月  5 16:44 chunk-stream0-01038.m4s
-rw-rw-r-- 1 cjh cjh   14403 10月  5 16:44 chunk-stream0-01039.m4s
-rw-rw-r-- 1 cjh cjh   16829 10月  5 16:44 chunk-stream0-01040.m4s
-rw-rw-r-- 1 cjh cjh   13018 10月  5 16:44 chunk-stream0-01041.m4s
-rw-rw-r-- 1 cjh cjh   13465 10月  5 16:44 chunk-stream0-01042.m4s
-rw-rw-r-- 1 cjh cjh   15703 10月  5 16:44 chunk-stream0-01043.m4s
-rw-rw-r-- 1 cjh cjh   13676 10月  5 16:44 chunk-stream0-01044.m4s
-rw-rw-r-- 1 cjh cjh   12104 10月  5 16:44 chunk-stream0-01045.m4s
-rw-rw-r-- 1 cjh cjh   13364 10月  5 16:44 chunk-stream0-01046.m4s
-rw-rw-r-- 1 cjh cjh   15484 10月  5 16:44 chunk-stream0-01047.m4s
-rw-rw-r-- 1 cjh cjh   15021 10月  5 16:44 chunk-stream0-01048.m4s
-rw-rw-r-- 1 cjh cjh   15063 10月  5 16:44 chunk-stream0-01049.m4s
-rw-rw-r-- 1 cjh cjh   13895 10月  5 16:44 chunk-stream0-01050.m4s
-rw-rw-r-- 1 cjh cjh   12893 10月  5 16:44 chunk-stream0-01051.m4s
-rw-rw-r-- 1 cjh cjh   12910 10月  5 16:44 chunk-stream0-01052.m4s
-rw-rw-r-- 1 cjh cjh   13195 10月  5 16:44 chunk-stream0-01053.m4s
-rw-rw-r-- 1 cjh cjh   13697 10月  5 16:44 chunk-stream0-01054.m4s
-rw-rw-r-- 1 cjh cjh   14345 10月  5 16:44 chunk-stream0-01055.m4s
-rw-rw-r-- 1 cjh cjh   16284 10月  5 16:44 chunk-stream0-01056.m4s
-rw-rw-r-- 1 cjh cjh   17129 10月  5 16:44 chunk-stream0-01057.m4s
-rw-rw-r-- 1 cjh cjh   14035 10月  5 16:44 chunk-stream0-01058.m4s
-rw-rw-r-- 1 cjh cjh   13628 10月  5 16:44 chunk-stream0-01059.m4s
-rw-rw-r-- 1 cjh cjh   13984 10月  5 16:44 chunk-stream0-01060.m4s
-rw-rw-r-- 1 cjh cjh   14290 10月  5 16:44 chunk-stream0-01061.m4s
-rw-rw-r-- 1 cjh cjh   13520 10月  5 16:44 chunk-stream0-01062.m4s
-rw-rw-r-- 1 cjh cjh   12207 10月  5 16:44 chunk-stream0-01063.m4s
-rw-rw-r-- 1 cjh cjh   12788 10月  5 16:44 chunk-stream0-01064.m4s
-rw-rw-r-- 1 cjh cjh   13309 10月  5 16:44 chunk-stream0-01065.m4s
-rw-rw-r-- 1 cjh cjh   14141 10月  5 16:44 chunk-stream0-01066.m4s
-rw-rw-r-- 1 cjh cjh   14419 10月  5 16:44 chunk-stream0-01067.m4s
-rw-rw-r-- 1 cjh cjh   14605 10月  5 16:44 chunk-stream0-01068.m4s
-rw-rw-r-- 1 cjh cjh   14671 10月  5 16:44 chunk-stream0-01069.m4s
-rw-rw-r-- 1 cjh cjh   14813 10月  5 16:44 chunk-stream0-01070.m4s
-rw-rw-r-- 1 cjh cjh   14532 10月  5 16:44 chunk-stream0-01071.m4s
-rw-rw-r-- 1 cjh cjh   14327 10月  5 16:44 chunk-stream0-01072.m4s
-rw-rw-r-- 1 cjh cjh   14739 10月  5 16:44 chunk-stream0-01073.m4s
-rw-rw-r-- 1 cjh cjh   15442 10月  5 16:44 chunk-stream0-01074.m4s
-rw-rw-r-- 1 cjh cjh   16323 10月  5 16:44 chunk-stream0-01075.m4s
-rw-rw-r-- 1 cjh cjh   15065 10月  5 16:44 chunk-stream0-01076.m4s
-rw-rw-r-- 1 cjh cjh   13935 10月  5 16:44 chunk-stream0-01077.m4s
-rw-rw-r-- 1 cjh cjh   13726 10月  5 16:44 chunk-stream0-01078.m4s
-rw-rw-r-- 1 cjh cjh   14282 10月  5 16:44 chunk-stream0-01079.m4s
-rw-rw-r-- 1 cjh cjh   13911 10月  5 16:44 chunk-stream0-01080.m4s
-rw-rw-r-- 1 cjh cjh   14864 10月  5 16:44 chunk-stream0-01081.m4s
-rw-rw-r-- 1 cjh cjh   14178 10月  5 16:44 chunk-stream0-01082.m4s
-rw-rw-r-- 1 cjh cjh   14527 10月  5 16:44 chunk-stream0-01083.m4s
-rw-rw-r-- 1 cjh cjh   14203 10月  5 16:44 chunk-stream0-01084.m4s
-rw-rw-r-- 1 cjh cjh   13862 10月  5 16:44 chunk-stream0-01085.m4s
-rw-rw-r-- 1 cjh cjh   14454 10月  5 16:44 chunk-stream0-01086.m4s
-rw-rw-r-- 1 cjh cjh   14078 10月  5 16:45 chunk-stream0-01087.m4s
-rw-rw-r-- 1 cjh cjh   14188 10月  5 16:45 chunk-stream0-01088.m4s
-rw-rw-r-- 1 cjh cjh   14105 10月  5 16:45 chunk-stream0-01089.m4s
-rw-rw-r-- 1 cjh cjh   13401 10月  5 16:45 chunk-stream0-01090.m4s
-rw-rw-r-- 1 cjh cjh   14263 10月  5 16:45 chunk-stream0-01091.m4s
-rw-rw-r-- 1 cjh cjh   14091 10月  5 16:45 chunk-stream0-01092.m4s
-rw-rw-r-- 1 cjh cjh   14101 10月  5 16:45 chunk-stream0-01093.m4s
-rw-rw-r-- 1 cjh cjh   14210 10月  5 16:45 chunk-stream0-01094.m4s
-rw-rw-r-- 1 cjh cjh   13895 10月  5 16:45 chunk-stream0-01095.m4s
-rw-rw-r-- 1 cjh cjh   14471 10月  5 16:45 chunk-stream0-01096.m4s
-rw-rw-r-- 1 cjh cjh   13846 10月  5 16:45 chunk-stream0-01097.m4s
-rw-rw-r-- 1 cjh cjh   14123 10月  5 16:45 chunk-stream0-01098.m4s
-rw-rw-r-- 1 cjh cjh   14551 10月  5 16:45 chunk-stream0-01099.m4s
-rw-rw-r-- 1 cjh cjh   13076 10月  5 16:45 chunk-stream0-01100.m4s
-rw-rw-r-- 1 cjh cjh   14487 10月  5 16:45 chunk-stream0-01101.m4s
-rw-rw-r-- 1 cjh cjh   13378 10月  5 16:45 chunk-stream0-01102.m4s
-rw-rw-r-- 1 cjh cjh   14845 10月  5 16:45 chunk-stream0-01103.m4s
-rw-rw-r-- 1 cjh cjh   13912 10月  5 16:45 chunk-stream0-01104.m4s
-rw-rw-r-- 1 cjh cjh   14455 10月  5 16:45 chunk-stream0-01105.m4s
-rw-rw-r-- 1 cjh cjh   14390 10月  5 16:45 chunk-stream0-01106.m4s
-rw-rw-r-- 1 cjh cjh   14202 10月  5 16:45 chunk-stream0-01107.m4s
-rw-rw-r-- 1 cjh cjh   14134 10月  5 16:45 chunk-stream0-01108.m4s
-rw-rw-r-- 1 cjh cjh   14490 10月  5 16:45 chunk-stream0-01109.m4s
-rw-rw-r-- 1 cjh cjh   13740 10月  5 16:45 chunk-stream0-01110.m4s
-rw-rw-r-- 1 cjh cjh   14084 10月  5 16:45 chunk-stream0-01111.m4s
-rw-rw-r-- 1 cjh cjh   13617 10月  5 16:45 chunk-stream0-01112.m4s
-rw-rw-r-- 1 cjh cjh   14065 10月  5 16:45 chunk-stream0-01113.m4s
-rw-rw-r-- 1 cjh cjh   15881 10月  5 16:45 chunk-stream0-01114.m4s
-rw-rw-r-- 1 cjh cjh   14536 10月  5 16:45 chunk-stream0-01115.m4s
-rw-rw-r-- 1 cjh cjh   12884 10月  5 16:45 chunk-stream0-01116.m4s
-rw-rw-r-- 1 cjh cjh   13886 10月  5 16:45 chunk-stream0-01117.m4s
-rw-rw-r-- 1 cjh cjh   14581 10月  5 16:45 chunk-stream0-01118.m4s
-rw-rw-r-- 1 cjh cjh   14611 10月  5 16:45 chunk-stream0-01119.m4s
-rw-rw-r-- 1 cjh cjh   14276 10月  5 16:45 chunk-stream0-01120.m4s
-rw-rw-r-- 1 cjh cjh   13277 10月  5 16:45 chunk-stream0-01121.m4s
-rw-rw-r-- 1 cjh cjh   13536 10月  5 16:45 chunk-stream0-01122.m4s
-rw-rw-r-- 1 cjh cjh   12713 10月  5 16:45 chunk-stream0-01123.m4s
-rw-rw-r-- 1 cjh cjh   13312 10月  5 16:45 chunk-stream0-01124.m4s
-rw-rw-r-- 1 cjh cjh   14019 10月  5 16:45 chunk-stream0-01125.m4s
-rw-rw-r-- 1 cjh cjh   14471 10月  5 16:45 chunk-stream0-01126.m4s
-rw-rw-r-- 1 cjh cjh   14086 10月  5 16:45 chunk-stream0-01127.m4s
-rw-rw-r-- 1 cjh cjh   12826 10月  5 16:45 chunk-stream0-01128.m4s
-rw-rw-r-- 1 cjh cjh   13345 10月  5 16:45 chunk-stream0-01129.m4s
-rw-rw-r-- 1 cjh cjh   13620 10月  5 16:45 chunk-stream0-01130.m4s
-rw-rw-r-- 1 cjh cjh   13995 10月  5 16:45 chunk-stream0-01131.m4s
-rw-rw-r-- 1 cjh cjh   13840 10月  5 16:45 chunk-stream0-01132.m4s
-rw-rw-r-- 1 cjh cjh   12807 10月  5 16:45 chunk-stream0-01133.m4s
-rw-rw-r-- 1 cjh cjh   12950 10月  5 16:45 chunk-stream0-01134.m4s
-rw-rw-r-- 1 cjh cjh   14405 10月  5 16:45 chunk-stream0-01135.m4s
-rw-rw-r-- 1 cjh cjh   13607 10月  5 16:45 chunk-stream0-01136.m4s
-rw-rw-r-- 1 cjh cjh   13231 10月  5 16:45 chunk-stream0-01137.m4s
-rw-rw-r-- 1 cjh cjh   13422 10月  5 16:45 chunk-stream0-01138.m4s
-rw-rw-r-- 1 cjh cjh   12662 10月  5 16:45 chunk-stream0-01139.m4s
-rw-rw-r-- 1 cjh cjh   13075 10月  5 16:45 chunk-stream0-01140.m4s
-rw-rw-r-- 1 cjh cjh   13765 10月  5 16:45 chunk-stream0-01141.m4s
-rw-rw-r-- 1 cjh cjh   12666 10月  5 16:45 chunk-stream0-01142.m4s
-rw-rw-r-- 1 cjh cjh   12861 10月  5 16:45 chunk-stream0-01143.m4s
-rw-rw-r-- 1 cjh cjh   11313 10月  5 16:45 chunk-stream0-01144.m4s
-rw-rw-r-- 1 cjh cjh   10597 10月  5 16:45 chunk-stream0-01145.m4s
-rw-rw-r-- 1 cjh cjh   11107 10月  5 16:45 chunk-stream0-01146.m4s
-rw-rw-r-- 1 cjh cjh   12918 10月  5 16:45 chunk-stream0-01147.m4s
-rw-rw-r-- 1 cjh cjh   14309 10月  5 16:45 chunk-stream0-01148.m4s
-rw-rw-r-- 1 cjh cjh   13698 10月  5 16:46 chunk-stream0-01149.m4s
-rw-rw-r-- 1 cjh cjh   14325 10月  5 16:46 chunk-stream0-01150.m4s
-rw-rw-r-- 1 cjh cjh   15297 10月  5 16:46 chunk-stream0-01151.m4s
-rw-rw-r-- 1 cjh cjh   16555 10月  5 16:46 chunk-stream0-01152.m4s
-rw-rw-r-- 1 cjh cjh   17264 10月  5 16:46 chunk-stream0-01153.m4s
-rw-rw-r-- 1 cjh cjh   18713 10月  5 16:46 chunk-stream0-01154.m4s
-rw-rw-r-- 1 cjh cjh   20501 10月  5 16:46 chunk-stream0-01155.m4s
-rw-rw-r-- 1 cjh cjh   20404 10月  5 16:46 chunk-stream0-01156.m4s
-rw-rw-r-- 1 cjh cjh   17299 10月  5 16:46 chunk-stream0-01157.m4s
-rw-rw-r-- 1 cjh cjh   14532 10月  5 16:46 chunk-stream0-01158.m4s
-rw-rw-r-- 1 cjh cjh   15534 10月  5 16:46 chunk-stream0-01159.m4s
-rw-rw-r-- 1 cjh cjh   14631 10月  5 16:46 chunk-stream0-01160.m4s
-rw-rw-r-- 1 cjh cjh   15384 10月  5 16:46 chunk-stream0-01161.m4s
-rw-rw-r-- 1 cjh cjh   14029 10月  5 16:46 chunk-stream0-01162.m4s
-rw-rw-r-- 1 cjh cjh   13199 10月  5 16:46 chunk-stream0-01163.m4s
